1,"17,6"
5419,"10,26"
5420,"10,26"
5421,"10,26"
5422,"10,26"
5423,"10,26"
5424,"10,26"
5425,"10,75"
5426,"10,26"
5427,"10,75"
5428,"10,26"
5429,"10,26"
5430,"10,75"
5431,"10,26"
5432,"10,75"
5433,"10,75"
5434,"10,26"
5435,"10,75"
5436,"10,26"
5437,"10,26"
5438,"10,75"
5439,"10,75"
5440,"10,75"
5441,"10,75"
5442,"10,75"
5443,"10,75"
5444,"10,75"
5445,"10,75"
5446,"10,75"
5447,"10,75"
5448,"10,75"
5449,"10,75"
5450,"10,75"
5451,"10,75"
5452,"10,75"
5453,"10,75"
5454,"10,75"
5455,"10,26"
5456,"10,75"
5457,"10,26"
5458,"10,75"
5459,"10,75"
5460,"10,75"
5461,"10,75"
5462,"10,75"
5463,"10,75"
5464,"10,75"
5465,"10,75"
5466,"10,75"
5467,"10,26"
5468,"10,26"
5469,"10,75"
5470,"10,75"
5471,"10,75"
5472,"10,75"
5473,"10,26"
5474,"10,75"
5475,"10,75"
5476,"10,75"
5477,"10,75"
5478,"11,24"
5479,"11,24"
5480,"10,75"
5481,"10,75"
5482,"10,75"
5483,"10,75"
5484,"10,75"
5485,"10,75"
5486,"10,75"
5487,"10,75"
5488,"10,75"
5489,"10,75"
5490,"10,75"
5491,"10,75"
5492,"10,75"
5493,"10,75"
5494,"10,75"
5495,"10,75"
5496,"10,75"
5497,"10,75"
5498,"10,75"
5499,"10,75"
5500,"10,75"
5501,"10,75"
5502,"10,75"
5503,"10,75"
5504,"10,26"
5505,"10,75"
5506,"10,75"
5507,"11,24"
5508,"10,75"
5509,"10,75"
5510,"10,75"
5511,"10,75"
5512,"11,24"
5513,"10,75"
5514,"10,75"
5515,"10,75"
5516,"10,75"
5517,"11,24"
5518,"10,75"
5519,"11,24"
5520,"11,24"
5521,"10,75"
5522,"11,24"
5523,"10,75"
5524,"10,75"
5525,"11,24"
5526,"11,24"
5527,"11,73"
5528,"11,24"
5529,"11,24"
5530,"10,75"
5531,"10,75"
5532,"10,75"
5533,"11,24"
5534,"10,75"
5535,"10,75"
5536,"10,75"
5537,"11,24"
5538,"10,75"
5539,"10,75"
5540,"10,75"
5541,"10,75"
5542,"11,24"
5543,"11,24"
5544,"10,75"
5545,"11,24"
5546,"11,24"
5547,"11,24"
5548,"11,24"
5549,"11,24"
5550,"11,24"
5551,"11,24"
5552,"11,24"
5553,"11,24"
5554,"11,24"
5555,"11,24"
5556,"10,75"
5557,"11,24"
5558,"11,24"
5559,"11,24"
5560,"11,73"
5561,"11,73"
5562,"11,24"
5563,"11,24"
5564,"11,24"
5565,"11,24"
5566,"11,24"
5567,"11,24"
5568,"11,24"
5569,"11,24"
5570,"11,24"
5571,"11,24"
5572,"11,24"
5573,"11,24"
5574,"11,24"
5575,"11,24"
5576,"11,73"
5577,"11,24"
5578,"11,24"
5579,"11,24"
5580,"11,24"
5581,"11,24"
5582,"11,73"
5583,"11,24"
5584,"11,24"
5585,"11,24"
5586,"11,24"
5587,"11,24"
5588,"11,24"
5589,"11,24"
5590,"11,73"
5591,"11,24"
5592,"11,24"
5593,"11,24"
5594,"11,73"
5595,"11,24"
5596,"11,73"
5597,"11,73"
5598,"11,73"
5599,"11,73"
5600,"11,73"
5601,"11,73"
5602,"11,24"
5603,"11,73"
5604,"11,73"
5605,"11,24"
5606,"11,24"
5607,"11,24"
5608,"11,73"
5609,"11,24"
5610,"11,73"
5611,"11,73"
5612,"11,73"
5613,"11,24"
5614,"11,24"
5615,"11,24"
5616,"11,24"
5617,"11,24"
5618,"11,24"
5619,"11,24"
5620,"10,75"
5621,"10,75"
5622,"11,24"
5623,"11,24"
5624,"11,24"
5625,"10,75"
5626,"10,75"
5627,"11,24"
5628,"11,24"
5629,"11,24"
5630,"11,24"
5631,"11,24"
5632,"11,73"
5633,"11,73"
5634,"11,73"
5635,"11,24"
5636,"11,73"
5637,"11,24"
5638,"11,73"
5639,"11,24"
5640,"11,73"
5641,"11,73"
5642,"11,73"
5643,"11,73"
5644,"11,73"
5645,"11,73"
5646,"11,73"
5647,"11,73"
5648,"11,73"
5649,"11,73"
5650,"12,22"
5651,"11,73"
5652,"11,73"
5653,"11,73"
5654,"11,73"
5655,"11,73"
5656,"11,73"
5657,"11,73"
5658,"11,73"
5659,"11,73"
5660,"11,73"
5661,"11,73"
5662,"11,73"
5663,"11,73"
5664,"11,73"
5665,"11,73"
5666,"11,73"
5667,"11,73"
5668,"11,73"
5669,"11,73"
5670,"12,22"
5671,"11,73"
5672,"11,73"
5673,"11,73"
5674,"11,73"
5675,"11,24"
5676,"11,73"
5677,"11,73"
5678,"11,24"
5679,"11,73"
5680,"11,73"
5681,"11,73"
5682,"11,24"
5683,"11,73"
5684,"11,73"
5685,"11,73"
5686,"11,73"
5687,"11,73"
5688,"11,73"
5689,"11,73"
5690,"11,73"
5691,"11,73"
5692,"11,73"
5693,"12,22"
5694,"11,73"
5695,"11,73"
5696,"11,73"
5697,"12,22"
5698,"11,73"
5699,"11,73"
5700,"11,73"
5701,"11,73"
5702,"11,73"
5703,"11,73"
5704,"11,73"
5705,"11,73"
5706,"12,22"
5707,"11,73"
5708,"11,73"
5709,"11,73"
5710,"12,22"
5711,"11,73"
5712,"11,73"
5713,"11,73"
5714,"11,73"
5715,"12,22"
5716,"12,22"
5717,"11,73"
5718,"11,73"
5719,"12,22"
5720,"12,22"
5721,"11,73"
5722,"11,73"
5723,"12,22"
5724,"12,22"
5725,"12,22"
5726,"11,73"
5727,"12,22"
5728,"11,73"
5729,"12,22"
5730,"11,73"
5731,"11,73"
5732,"12,22"
5733,"12,22"
5734,"12,22"
5735,"12,22"
5736,"12,22"
5737,"12,22"
5738,"12,71"
5739,"12,22"
5740,"12,22"
5741,"12,71"
5742,"12,22"
5743,"12,71"
5744,"12,22"
5745,"12,22"
5746,"12,22"
5747,"12,22"
5748,"11,73"
5749,"11,73"
5750,"12,22"
5751,"11,73"
5752,"12,22"
5753,"11,73"
5754,"12,71"
5755,"12,22"
5756,"12,22"
5757,"12,22"
5758,"12,22"
5759,"12,22"
5760,"12,71"
5761,"12,22"
5762,"12,22"
5763,"12,22"
5764,"12,71"
5765,"12,71"
5766,"12,22"
5767,"12,71"
5768,"12,22"
5769,"12,71"
5770,"12,71"
5771,"12,71"
5772,"12,71"
5773,"12,71"
5774,"12,71"
5775,"12,22"
5776,"12,22"
5777,"12,71"
5778,"12,22"
5779,"12,22"
5780,"12,22"
5781,"12,22"
5782,"12,71"
5783,"12,71"
5784,"12,22"
5785,"12,22"
5786,"12,71"
5787,"12,71"
5788,"12,71"
5789,"12,22"
5790,"12,71"
5791,"12,71"
5792,"12,22"
5793,"12,71"
5794,"12,71"
5795,"12,71"
5796,"12,71"
5797,"12,71"
5798,"12,71"
5799,"12,22"
5800,"12,71"
5801,"12,71"
5802,"12,22"
5803,"12,22"
5804,"12,22"
5805,"12,22"
5806,"12,22"
5807,"12,22"
5808,"12,22"
5809,"12,22"
5810,"12,22"
5811,"12,22"
5812,"12,71"
5813,"12,22"
5814,"12,22"
5815,"12,22"
5816,"11,73"
5817,"12,22"
5818,"12,71"
5819,"12,22"
5820,"12,22"
5821,"12,71"
5822,"12,22"
5823,"12,22"
5824,"12,71"
5825,"12,71"
5826,"12,71"
5827,"12,71"
5828,"12,22"
5829,"12,22"
5830,"12,71"
5831,"12,22"
5832,"12,22"
5833,"12,22"
5834,"12,71"
5835,"12,71"
5836,"12,71"
5837,"12,71"
5838,"12,71"
5839,"12,71"
5840,"12,71"
5841,"12,71"
5842,"12,71"
5843,"12,71"
5844,"12,22"
5845,"12,71"
5846,"12,71"
5847,"12,71"
5848,"12,71"
5849,"12,71"
5850,"12,71"
5851,"12,71"
5852,"12,71"
5853,"12,71"
5854,"12,71"
5855,"12,71"
5856,"12,22"
5857,"12,71"
5858,"12,22"
5859,"12,71"
5860,"12,22"
5861,"12,71"
5862,"12,71"
5863,"12,71"
5864,"12,71"
5865,"12,22"
5866,"12,71"
5867,"12,71"
5868,"12,22"
5869,"12,22"
5870,"12,71"
5871,"12,71"
5872,"12,71"
5873,"12,22"
5874,"12,71"
5875,"12,71"
5876,"12,71"
5877,"12,22"
5878,"12,71"
5879,"12,71"
5880,"12,71"
5881,"12,71"
5882,"12,22"
5883,"12,71"
5884,"12,71"
5885,"12,22"
5886,"12,71"
5887,"12,22"
5888,"12,71"
5889,"12,22"
5890,"12,71"
5891,"12,71"
5892,"12,71"
5893,"12,71"
5894,"12,71"
5895,"12,71"
5896,"12,22"
5897,"12,71"
5898,"12,71"
5899,"12,71"
5900,"12,71"
5901,"12,71"
5902,"12,71"
5903,"12,71"
5904,"12,71"
5905,"12,71"
5906,"12,71"
5907,"12,71"
5908,"12,22"
5909,"12,71"
5910,"12,71"
5911,"12,22"
5912,"12,22"
5913,"12,22"
5914,"12,22"
5915,"12,22"
5916,"12,22"
5917,"12,22"
5918,"12,22"
5919,"12,71"
5920,"12,71"
5921,"12,71"
5922,"12,71"
5923,"12,71"
5924,"12,71"
5925,"12,71"
5926,"12,71"
5927,"12,71"
5928,"12,71"
5929,"12,71"
5930,"12,71"
5931,"12,71"
5932,"12,22"
5933,"12,22"
5934,"12,22"
5935,"12,22"
5936,"12,22"
5937,"12,71"
5938,"12,71"
5939,"12,71"
5940,"12,71"
5941,"12,71"
5942,"12,71"
5943,"12,71"
5944,"12,71"
5945,"12,71"
5946,"12,71"
5947,"12,71"
5948,"12,71"
5949,"13,2"
5950,"12,71"
5951,"12,71"
5952,"13,2"
5953,"13,2"
5954,"13,2"
5955,"12,71"
5956,"13,2"
5957,"13,2"
5958,"13,2"
5959,"13,2"
5960,"12,71"
5961,"13,2"
5962,"13,2"
5963,"12,71"
5964,"12,71"
5965,"13,2"
5966,"13,2"
5967,"12,71"
5968,"12,71"
5969,"13,2"
5970,"12,71"
5971,"12,71"
5972,"13,2"
5973,"13,2"
5974,"12,71"
5975,"12,71"
5976,"13,2"
5977,"13,2"
5978,"12,71"
5979,"12,71"
5980,"12,71"
5981,"12,71"
5982,"13,2"
5983,"12,71"
5984,"13,2"
5985,"13,2"
5986,"13,2"
5987,"13,2"
5988,"13,2"
5989,"13,2"
5990,"13,2"
5991,"13,2"
5992,"13,2"
5993,"13,2"
5994,"13,2"
5995,"13,2"
5996,"12,71"
5997,"13,2"
5998,"12,71"
5999,"12,71"
6000,"12,71"
6001,"12,71"
6002,"13,2"
6003,"12,71"
6004,"13,2"
6005,"13,2"
6006,"12,71"
6007,"12,71"
6008,"13,2"
6009,"12,71"
6010,"12,71"
6011,"12,71"
6012,"12,71"
6013,"13,2"
6014,"13,2"
6015,"13,2"
6016,"13,2"
6017,"12,71"
6018,"12,71"
6019,"12,71"
6020,"12,71"
6021,"12,71"
6022,"12,71"
6023,"12,71"
6024,"12,71"
6025,"13,2"
6026,"13,2"
6027,"13,2"
6028,"12,71"
6029,"13,2"
6030,"12,71"
6031,"13,2"
6032,"13,2"
6033,"13,2"
6034,"13,2"
6035,"13,2"
6036,"13,69"
6037,"13,2"
6038,"13,69"
6039,"13,69"
6040,"13,69"
6041,"13,69"
6042,"13,2"
6043,"13,2"
6044,"13,69"
6045,"13,69"
6046,"13,69"
6047,"13,69"
6048,"13,69"
6049,"13,69"
6050,"13,69"
6051,"13,2"
6052,"13,69"
6053,"13,2"
6054,"13,69"
6055,"13,2"
6056,"13,69"
6057,"13,69"
6058,"13,2"
6059,"13,2"
6060,"13,2"
6061,"13,2"
6062,"13,69"
6063,"13,2"
6064,"13,2"
6065,"13,2"
6066,"13,2"
6067,"13,69"
6068,"13,2"
6069,"13,69"
6070,"13,2"
6071,"13,69"
6072,"13,69"
6073,"13,69"
6074,"13,2"
6075,"13,69"
6076,"13,69"
6077,"13,69"
6078,"13,69"
6079,"13,69"
6080,"13,2"
6081,"13,69"
6082,"13,2"
6083,"13,69"
6084,"13,2"
6085,"13,69"
6086,"13,69"
6087,"13,69"
6088,"13,69"
6089,"13,69"
6090,"13,69"
6091,"13,69"
6092,"13,69"
6093,"13,69"
6094,"13,2"
6095,"13,2"
6096,"13,69"
6097,"13,2"
6098,"13,2"
6099,"13,2"
6100,"13,69"
6101,"13,69"
6102,"13,69"
6103,"13,2"
6104,"13,69"
6105,"13,2"
6106,"13,69"
6107,"13,69"
6108,"13,69"
6109,"13,2"
6110,"13,69"
6111,"13,69"
6112,"13,69"
6113,"13,2"
6114,"13,69"
6115,"13,69"
6116,"13,69"
6117,"13,69"
6118,"13,69"
6119,"13,69"
6120,"13,69"
6121,"13,2"
6122,"13,69"
6123,"13,2"
6124,"13,2"
6125,"13,69"
6126,"13,69"
6127,"13,69"
6128,"13,69"
6129,"13,69"
6130,"13,69"
6131,"13,69"
6132,"13,2"
6133,"13,2"
6134,"13,2"
6135,"13,2"
6136,"13,69"
6137,"13,69"
6138,"13,69"
6139,"13,2"
6140,"13,2"
6141,"13,2"
6142,"13,2"
6143,"13,2"
6144,"13,2"
6145,"13,69"
6146,"13,69"
6147,"13,69"
6148,"13,69"
6149,"13,2"
6150,"13,69"
6151,"13,69"
6152,"13,2"
6153,"13,69"
6154,"13,2"
6155,"13,2"
6156,"13,69"
6157,"13,69"
6158,"13,69"
6159,"13,69"
6160,"13,69"
6161,"13,69"
6162,"13,69"
6163,"13,69"
6164,"13,69"
6165,"13,69"
6166,"13,69"
6167,"13,2"
6168,"13,69"
6169,"13,69"
6170,"13,69"
6171,"13,69"
6172,"13,69"
6173,"13,69"
6174,"13,69"
6175,"13,69"
6176,"13,69"
6177,"13,69"
6178,"13,69"
6179,"13,69"
6180,"13,69"
6181,"13,2"
6182,"13,69"
6183,"13,2"
6184,"13,69"
6185,"13,69"
6186,"13,69"
6187,"13,2"
6188,"13,69"
6189,"13,69"
6190,"13,69"
6191,"13,69"
6192,"13,69"
6193,"13,69"
6194,"13,69"
6195,"13,69"
6196,"13,69"
6197,"13,69"
6198,"13,69"
6199,"13,69"
6200,"13,69"
6201,"13,69"
6202,"13,69"
6203,"13,69"
6204,"13,69"
6205,"13,69"
6206,"13,69"
6207,"13,69"
6208,"14,17"
6209,"14,17"
6210,"13,69"
6211,"14,17"
6212,"14,17"
6213,"14,17"
6214,"14,17"
6215,"14,17"
6216,"14,17"
6217,"14,17"
6218,"13,69"
6219,"13,69"
6220,"13,69"
6221,"14,17"
6222,"14,17"
6223,"14,17"
6224,"14,17"
6225,"13,69"
6226,"13,69"
6227,"14,17"
6228,"14,17"
6229,"13,69"
6230,"13,69"
6231,"13,69"
6232,"13,69"
6233,"13,69"
6234,"13,69"
6235,"13,69"
6236,"13,69"
6237,"13,69"
6238,"13,69"
6239,"14,17"
6240,"14,17"
6241,"14,17"
6242,"14,17"
6243,"13,69"
6244,"14,17"
6245,"13,69"
6246,"14,17"
6247,"13,69"
6248,"14,17"
6249,"14,17"
6250,"14,17"
6251,"13,69"
6252,"14,17"
6253,"13,69"
6254,"13,69"
6255,"13,69"
6256,"14,17"
6257,"13,69"
6258,"13,69"
6259,"14,17"
6260,"14,17"
6261,"13,69"
6262,"13,69"
6263,"13,69"
6264,"14,17"
6265,"13,69"
6266,"14,17"
6267,"13,69"
6268,"13,69"
6269,"14,17"
6270,"14,17"
6271,"14,17"
6272,"14,17"
6273,"14,17"
6274,"14,17"
6275,"14,17"
6276,"14,17"
6277,"14,17"
6278,"13,69"
6279,"14,17"
6280,"14,17"
6281,"13,69"
6282,"13,69"
6283,"13,69"
6284,"13,69"
6285,"13,69"
6286,"13,69"
6287,"13,69"
6288,"13,69"
6289,"14,17"
6290,"14,17"
6291,"13,69"
6292,"14,17"
6293,"13,69"
6294,"13,69"
6295,"13,69"
6296,"13,69"
6297,"13,69"
6298,"13,69"
6299,"13,69"
6300,"13,69"
6301,"13,69"
6302,"13,69"
6303,"14,17"
6304,"13,69"
6305,"13,69"
6306,"13,69"
6307,"14,17"
6308,"14,17"
6309,"14,17"
6310,"13,69"
6311,"13,69"
6312,"13,69"
6313,"14,17"
6314,"13,69"
6315,"14,17"
6316,"14,17"
6317,"14,17"
6318,"14,17"
6319,"14,17"
6320,"14,17"
6321,"14,17"
6322,"14,17"
6323,"14,17"
6324,"14,17"
6325,"14,17"
6326,"14,66"
6327,"14,17"
6328,"14,66"
6329,"14,17"
6330,"14,17"
6331,"14,66"
6332,"14,17"
6333,"14,17"
6334,"14,66"
6335,"14,17"
6336,"14,66"
6337,"14,17"
6338,"14,17"
6339,"14,17"
6340,"14,66"
6341,"14,17"
6342,"14,17"
6343,"14,17"
6344,"14,17"
6345,"14,17"
6346,"14,17"
6347,"14,17"
6348,"14,17"
6349,"14,17"
6350,"14,17"
6351,"14,17"
6352,"14,17"
6353,"14,17"
6354,"14,17"
6355,"14,17"
6356,"14,66"
6357,"14,17"
6358,"14,17"
6359,"14,17"
6360,"14,17"
6361,"14,17"
6362,"14,17"
6363,"14,17"
6364,"14,66"
6365,"14,17"
6366,"14,66"
6367,"14,17"
6368,"14,17"
6369,"14,17"
6370,"14,17"
6371,"14,17"
6372,"14,17"
6373,"14,17"
6374,"14,17"
6375,"14,17"
6376,"14,17"
6377,"14,17"
6378,"14,66"
6379,"14,17"
6380,"14,17"
6381,"14,17"
6382,"14,17"
6383,"14,17"
6384,"14,17"
6385,"14,17"
6386,"14,17"
6387,"14,17"
6388,"14,66"
6389,"14,66"
6390,"14,17"
6391,"14,66"
6392,"14,66"
6393,"14,17"
6394,"14,17"
6395,"14,66"
6396,"14,17"
6397,"14,17"
6398,"14,17"
6399,"14,66"
6400,"14,17"
6401,"14,17"
6402,"14,66"
6403,"14,66"
6404,"14,17"
6405,"14,66"
6406,"14,17"
6407,"14,66"
6408,"14,17"
6409,"14,17"
6410,"14,66"
6411,"14,66"
6412,"14,66"
6413,"14,66"
6414,"14,66"
6415,"14,66"
6416,"14,66"
6417,"14,17"
6418,"14,66"
6419,"14,66"
6420,"14,17"
6421,"14,17"
6422,"14,66"
6423,"14,17"
6424,"14,66"
6425,"14,66"
6426,"14,66"
6427,"14,66"
6428,"14,66"
6429,"14,66"
6430,"14,66"
6431,"14,66"
6432,"14,17"
6433,"14,17"
6434,"14,66"
6435,"14,66"
6436,"14,66"
6437,"14,66"
6438,"14,66"
6439,"14,66"
6440,"14,66"
6441,"14,66"
6442,"14,66"
6443,"14,66"
6444,"14,66"
6445,"14,66"
6446,"14,66"
6447,"14,66"
6448,"14,66"
6449,"14,66"
6450,"14,66"
6451,"14,66"
6452,"14,66"
6453,"14,66"
6454,"14,66"
6455,"14,66"
6456,"14,66"
6457,"14,17"
6458,"14,66"
6459,"14,66"
6460,"14,66"
6461,"14,66"
6462,"14,66"
6463,"14,66"
6464,"14,66"
6465,"14,66"
6466,"14,66"
6467,"14,66"
6468,"14,66"
6469,"14,66"
6470,"14,17"
6471,"14,66"
6472,"14,66"
6473,"14,66"
6474,"14,66"
6475,"14,66"
6476,"14,66"
6477,"14,66"
6478,"14,66"
6479,"14,66"
6480,"14,66"
6481,"14,66"
6482,"14,66"
6483,"14,66"
6484,"14,66"
6485,"14,66"
6486,"14,66"
6487,"14,66"
6488,"14,66"
6489,"14,66"
6490,"14,17"
6491,"14,66"
6492,"14,66"
6493,"14,66"
6494,"14,66"
6495,"14,66"
6496,"14,66"
6497,"14,66"
6498,"14,66"
6499,"14,66"
6500,"14,66"
6501,"14,66"
6502,"14,66"
6503,"14,66"
6504,"14,66"
6505,"14,66"
6506,"14,66"
6507,"14,66"
6508,"14,66"
6509,"14,66"
6510,"14,66"
6511,"14,66"
6512,"14,66"
6513,"14,66"
6514,"14,66"
6515,"14,66"
6516,"15,15"
6517,"14,66"
6518,"14,66"
6519,"15,15"
6520,"14,66"
6521,"14,66"
6522,"14,66"
6523,"14,66"
6524,"14,66"
6525,"14,66"
6526,"14,66"
6527,"14,66"
6528,"14,66"
6529,"14,66"
6530,"14,66"
6531,"15,15"
6532,"14,66"
6533,"14,66"
6534,"14,66"
6535,"14,66"
6536,"14,66"
6537,"15,15"
6538,"14,66"
6539,"14,66"
6540,"15,15"
6541,"14,66"
6542,"14,66"
6543,"14,66"
6544,"15,15"
6545,"14,66"
6546,"14,66"
6547,"14,66"
6548,"14,66"
6549,"14,66"
6550,"14,66"
6551,"14,66"
6552,"14,66"
6553,"14,66"
6554,"15,15"
6555,"14,66"
6556,"15,15"
6557,"14,66"
6558,"14,66"
6559,"14,66"
6560,"15,15"
6561,"14,66"
6562,"15,15"
6563,"14,66"
6564,"14,66"
6565,"14,66"
6566,"14,66"
6567,"14,66"
6568,"14,66"
6569,"14,66"
6570,"14,66"
6571,"14,66"
6572,"15,15"
6573,"14,66"
6574,"14,66"
6575,"14,66"
6576,"14,66"
6577,"14,66"
6578,"15,15"
6579,"14,66"
6580,"14,66"
6581,"14,66"
6582,"14,66"
6583,"14,66"
6584,"15,15"
6585,"14,66"
6586,"14,66"
6587,"15,15"
6588,"14,66"
6589,"14,66"
6590,"15,15"
6591,"14,66"
6592,"15,15"
6593,"14,66"
6594,"14,66"
6595,"15,15"
6596,"14,66"
6597,"14,66"
6598,"15,15"
6599,"15,15"
6600,"14,66"
6601,"15,15"
6602,"14,66"
6603,"14,66"
6604,"14,66"
6605,"14,66"
6606,"14,66"
6607,"14,66"
6608,"14,66"
6609,"14,66"
6610,"14,66"
6611,"14,66"
6612,"14,66"
6613,"14,66"
6614,"15,15"
6615,"14,66"
6616,"14,66"
6617,"15,15"
6618,"15,15"
6619,"15,15"
6620,"14,66"
6621,"14,66"
6622,"15,15"
6623,"14,66"
6624,"14,66"
6625,"14,66"
6626,"15,15"
6627,"15,15"
6628,"15,15"
6629,"15,15"
6630,"14,66"
6631,"15,15"
6632,"15,15"
6633,"15,15"
6634,"14,66"
6635,"14,66"
6636,"14,66"
6637,"14,66"
6638,"14,66"
6639,"15,15"
6640,"14,66"
6641,"14,66"
6642,"14,66"
6643,"14,66"
6644,"14,66"
6645,"15,15"
6646,"15,15"
6647,"15,15"
6648,"14,66"
6649,"14,66"
6650,"14,66"
6651,"14,66"
6652,"14,66"
6653,"15,15"
6654,"14,66"
6655,"14,66"
6656,"14,66"
6657,"14,66"
6658,"14,66"
6659,"14,66"
6660,"14,66"
6661,"14,66"
6662,"14,66"
6663,"14,66"
6664,"14,66"
6665,"14,66"
6666,"14,66"
6667,"14,66"
6668,"14,66"
6669,"14,66"
6670,"14,66"
6671,"15,15"
6672,"15,15"
6673,"14,66"
6674,"15,15"
6675,"15,15"
6676,"14,66"
6677,"15,15"
6678,"15,15"
6679,"15,15"
6680,"14,66"
6681,"14,66"
6682,"14,66"
6683,"15,15"
6684,"14,66"
6685,"14,66"
6686,"15,15"
6687,"15,15"
6688,"15,15"
6689,"15,15"
6690,"15,15"
6691,"15,15"
6692,"14,66"
6693,"15,15"
6694,"15,15"
6695,"15,15"
6696,"15,15"
6697,"15,64"
6698,"15,15"
6699,"15,15"
6700,"15,15"
6701,"15,15"
6702,"15,15"
6703,"15,15"
6704,"15,15"
6705,"15,64"
6706,"15,15"
6707,"15,15"
6708,"15,64"
6709,"15,15"
6710,"15,64"
6711,"15,64"
6712,"15,64"
6713,"15,64"
6714,"15,15"
6715,"15,64"
6716,"15,15"
6717,"15,15"
6718,"15,15"
6719,"15,64"
6720,"15,15"
6721,"15,64"
6722,"15,15"
6723,"15,15"
6724,"15,15"
